"id","time","event","pos_x","pos_y","page_w","page_h","environment","url","page_name","element_type","element_id","element_tracked_by","user_account","visit_id","page_visit_id","visitor_id","collected"
"1507","0.03","move","1310","44","497","1707","class:nav-bead","localhost:3000","localhost:3000","undefined yet","nav-bead","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540078"
"1508","0.01","move","1321","44","497","1707","class:nav-bead","localhost:3000","localhost:3000","undefined yet","nav-bead","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540078"
"1509","0.01","move","1333","45","497","1707","class:nav-bead","localhost:3000","localhost:3000","undefined yet","nav-bead","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540078"
"1510","0.01","move","1345","45","497","1707","class:nav-bead","localhost:3000","localhost:3000","undefined yet","nav-bead","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540078"
"1511","0.01","move","1356","45","497","1707","class:nav-bead","localhost:3000","localhost:3000","undefined yet","nav-bead","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540078"
"1512","0.01","move","1368","45","497","1707","class:nav-bead","localhost:3000","localhost:3000","undefined yet","nav-bead","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540078"
"1513","0.03","move","1385","45","497","1707","class:nav-bead","localhost:3000","localhost:3000","undefined yet","nav-bead","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540078"
"1514","0.03","move","1402","45","497","1707","class:nav-bead","localhost:3000","localhost:3000","undefined yet","nav-bead","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540078"
"1515","0.04","move","1416","45","497","1707","class:nav-bead","localhost:3000","localhost:3000","undefined yet","nav-bead","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540078"
"1516","0.28","click","1422","45","497","1707","class:nav-bead","localhost:3000","localhost:3000","undefined yet","nav-bead","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540079"
"1517","0.45","move","1437","52","497","1707","class:nav-bead","localhost:3000","localhost:3000","undefined yet","nav-bead","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540079"
"1518","0.01","move","1463","65","497","1707","class:nav-bead","localhost:3000","localhost:3000","undefined yet","nav-bead","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540079"
"1519","0.01","move","1482","75","497","1707","n","localhost:3000","localhost:3000","undefined yet","undefined","n","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540079"
"1520","0.01","move","1507","89","497","1707","n","localhost:3000","localhost:3000","undefined yet","undefined","n","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540079"
"1521","0.01","move","1522","96","497","1707","class:Logo_parent","localhost:3000","localhost:3000","undefined yet","Logo_parent","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540079"
"1522","0.01","move","1537","104","497","1707","class:Logo_parent","localhost:3000","localhost:3000","undefined yet","Logo_parent","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540079"
"1523","0.01","move","1551","112","497","1707","class:Logo_parent","localhost:3000","localhost:3000","undefined yet","Logo_parent","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540079"
"1524","0.01","move","1562","117","497","1707","class:Logo_parent","localhost:3000","localhost:3000","undefined yet","Logo_parent","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540079"
"1525","0.01","move","1573","120","497","1707","class:Logo_parent","localhost:3000","localhost:3000","undefined yet","Logo_parent","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540079"
"1526","0.03","move","1590","126","497","1707","class:Logo_parent","localhost:3000","localhost:3000","undefined yet","Logo_parent","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540079"
"1527","0.03","move","1605","130","497","1707","class:Logo_parent","localhost:3000","localhost:3000","undefined yet","Logo_parent","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540079"
"1528","0.03","move","1617","133","497","1707","class:Logo_parent","localhost:3000","localhost:3000","undefined yet","Logo_parent","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540079"
"1529","0.03","move","1629","136","497","1707","class:Logo_parent","localhost:3000","localhost:3000","undefined yet","Logo_parent","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540079"
"1530","0.04","move","1643","140","497","1707","class:Logo_parent","localhost:3000","localhost:3000","undefined yet","Logo_parent","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540079"
"1531","0.08","move","1654","141","497","1707","class:Logo_parent","localhost:3000","localhost:3000","undefined yet","Logo_parent","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540079"
"1532","0.04","move","1666","147","497","1707","class:Logo_parent","localhost:3000","localhost:3000","undefined yet","Logo_parent","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540079"
"1533","0.76","move","1430","163","497","1707","class:Logo_parent","localhost:3000","localhost:3000","undefined yet","Logo_parent","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540080"
"1534","0.31","move","1389","151","497","1707","class:Logo_parent","localhost:3000","localhost:3000","undefined yet","Logo_parent","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540081"
"1535","0.86","move","1370","159","497","1707","class:Logo_parent","localhost:3000","localhost:3000","undefined yet","Logo_parent","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540081"
"1536","0.03","move","1354","171","497","1707","class:Logo_parent","localhost:3000","localhost:3000","undefined yet","Logo_parent","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540081"
"1537","0.01","move","1339","179","497","1707","class:Logo_parent","localhost:3000","localhost:3000","undefined yet","Logo_parent","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540081"
"1538","0.01","move","1327","184","497","1707","class:Logo_parent","localhost:3000","localhost:3000","undefined yet","Logo_parent","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540081"
"1539","0.01","move","1311","189","497","1707","class:Logo_parent","localhost:3000","localhost:3000","undefined yet","Logo_parent","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540081"
"1540","0.03","move","1296","195","497","1707","class:Logo_parent","localhost:3000","localhost:3000","undefined yet","Logo_parent","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540082"
"1541","0.30","scroll","0","0","497","1707","n","localhost:3000","localhost:3000","undefined yet","undefined","n","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540082"
"1542","0.03","scroll","0","0","497","1707","n","localhost:3000","localhost:3000","undefined yet","undefined","n","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540082"
"1543","0.03","scroll","0","0","497","1707","n","localhost:3000","localhost:3000","undefined yet","undefined","n","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540082"
"1544","0.02","scroll","0","0","497","1707","n","localhost:3000","localhost:3000","undefined yet","undefined","n","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540082"
"1545","0.03","scroll","0","0","497","1707","n","localhost:3000","localhost:3000","undefined yet","undefined","n","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540082"
"1546","0.02","scroll","0","0","497","1707","n","localhost:3000","localhost:3000","undefined yet","undefined","n","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540082"
"1547","0.03","scroll","0","0","497","1707","n","localhost:3000","localhost:3000","undefined yet","undefined","n","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540082"
"1548","0.04","scroll","0","0","497","1707","n","localhost:3000","localhost:3000","undefined yet","undefined","n","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540082"
"1549","0.04","scroll","0","0","497","1707","n","localhost:3000","localhost:3000","undefined yet","undefined","n","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540082"
"1550","0.08","scroll","0","0","497","1707","n","localhost:3000","localhost:3000","undefined yet","undefined","n","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540082"
"1551","0.18","scroll","0","0","497","1707","n","localhost:3000","localhost:3000","undefined yet","undefined","n","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540082"
"1552","3.64","move","1282","197","497","1707","class:Logo_parent","localhost:3000","localhost:3000","undefined yet","Logo_parent","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540086"
"1553","0.01","move","1271","199","497","1707","class:Logo_parent","localhost:3000","localhost:3000","undefined yet","Logo_parent","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540086"
"1554","0.01","move","1256","201","497","1707","class:Logo_parent","localhost:3000","localhost:3000","undefined yet","Logo_parent","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540086"
"1555","0.01","move","1236","204","497","1707","class:Logo_parent","localhost:3000","localhost:3000","undefined yet","Logo_parent","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540086"
"1556","0.01","move","1213","207","497","1707","class:Logo_parent","localhost:3000","localhost:3000","undefined yet","Logo_parent","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540086"
"1557","0.01","move","1184","211","497","1707","class:Logo_parent","localhost:3000","localhost:3000","undefined yet","Logo_parent","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540086"
"1558","0.01","move","1153","215","497","1707","class:Logo_parent","localhost:3000","localhost:3000","undefined yet","Logo_parent","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540086"
"1559","0.01","move","1122","220","497","1707","class:Logo_parent","localhost:3000","localhost:3000","undefined yet","Logo_parent","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540086"
"1560","0.01","move","1092","224","497","1707","class:Logo_parent","localhost:3000","localhost:3000","undefined yet","Logo_parent","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540086"
"1561","0.01","move","1063","228","497","1707","class:info","localhost:3000","localhost:3000","undefined yet","info","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540086"
"1562","0.01","move","1037","231","497","1707","class:info","localhost:3000","localhost:3000","undefined yet","info","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540086"
"1563","0.01","move","1009","234","497","1707","class:info","localhost:3000","localhost:3000","undefined yet","info","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540086"
"1564","0.01","move","983","237","497","1707","class:info","localhost:3000","localhost:3000","undefined yet","info","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540086"
"1565","0.01","move","953","243","497","1707","class:info","localhost:3000","localhost:3000","undefined yet","info","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540086"
"1566","0.01","move","923","249","497","1707","class:info","localhost:3000","localhost:3000","undefined yet","info","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540086"
"1567","0.01","move","888","256","497","1707","class:info","localhost:3000","localhost:3000","undefined yet","info","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540086"
"1568","0.01","move","855","261","497","1707","n","localhost:3000","localhost:3000","undefined yet","undefined","n","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540086"
"1569","0.01","move","824","264","497","1707","n","localhost:3000","localhost:3000","undefined yet","undefined","n","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540086"
"1570","0.01","move","793","267","497","1707","n","localhost:3000","localhost:3000","undefined yet","undefined","n","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540086"
