"id","time","event","pos_x","pos_y","page_w","page_h","environment","url","page_name","element_type","element_id","element_tracked_by","user_account","visit_id","page_visit_id","visitor_id","collected"
"1571","0.01","move","776","268","497","1707","n","localhost:3000","localhost:3000","undefined yet","undefined","n","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540086"
"1572","0.01","move","764","270","497","1707","n","localhost:3000","localhost:3000","undefined yet","undefined","n","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540086"
"1573","0.03","move","750","270","497","1707","n","localhost:3000","localhost:3000","undefined yet","undefined","n","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540086"
"1574","0.24","move","734","270","497","1707","n","localhost:3000","localhost:3000","undefined yet","undefined","n","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540087"
"1575","0.02","move","716","271","497","1707","n","localhost:3000","localhost:3000","undefined yet","undefined","n","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540087"
"1576","0.01","move","702","272","497","1707","n","localhost:3000","localhost:3000","undefined yet","undefined","n","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540087"
"1577","0.01","move","685","275","497","1707","n","localhost:3000","localhost:3000","undefined yet","undefined","n","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540087"
"1578","0.01","move","671","276","497","1707","n","localhost:3000","localhost:3000","undefined yet","undefined","n","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540087"
"1579","0.01","move","659","277","497","1707","n","localhost:3000","localhost:3000","undefined yet","undefined","n","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540087"
"1580","0.03","move","644","280","497","1707","n","localhost:3000","localhost:3000","undefined yet","undefined","n","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540087"
"1581","0.04","move","632","283","497","1707","n","localhost:3000","localhost:3000","undefined yet","undefined","n","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540087"
"1582","0.08","move","621","284","497","1707","n","localhost:3000","localhost:3000","undefined yet","undefined","n","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540087"
"1583","0.18","move","607","282","497","1707","n","localhost:3000","localhost:3000","undefined yet","undefined","n","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540087"
"1584","0.06","move","595","280","497","1707","n","localhost:3000","localhost:3000","undefined yet","undefined","n","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540087"
"1585","0.10","move","583","280","497","1707","n","localhost:3000","localhost:3000","undefined yet","undefined","n","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540087"
"1586","0.08","move","571","280","497","1707","n","localhost:3000","localhost:3000","undefined yet","undefined","n","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540087"
"1587","0.15","move","589","278","497","1707","n","localhost:3000","localhost:3000","undefined yet","undefined","n","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540088"
"1588","0.03","move","610","272","497","1707","n","localhost:3000","localhost:3000","undefined yet","undefined","n","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540088"
"1589","0.01","move","624","267","497","1707","n","localhost:3000","localhost:3000","undefined yet","undefined","n","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540088"
"1590","0.01","move","636","259","497","1707","n","localhost:3000","localhost:3000","undefined yet","undefined","n","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540088"
"1591","0.01","move","649","249","497","1707","class:info","localhost:3000","localhost:3000","undefined yet","info","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540088"
"1592","0.01","move","662","236","497","1707","class:info","localhost:3000","localhost:3000","undefined yet","info","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540088"
"1593","0.01","move","680","213","497","1707","class:Logo_parent","localhost:3000","localhost:3000","undefined yet","Logo_parent","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540088"
"1594","0.01","move","691","197","497","1707","class:Logo_parent","localhost:3000","localhost:3000","undefined yet","Logo_parent","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540088"
"1595","0.01","move","706","177","497","1707","class:Logo_parent","localhost:3000","localhost:3000","undefined yet","Logo_parent","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540088"
"1596","0.01","move","717","161","497","1707","class:Logo_parent","localhost:3000","localhost:3000","undefined yet","Logo_parent","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540088"
"1597","0.01","move","731","145","497","1707","class:Logo_parent","localhost:3000","localhost:3000","undefined yet","Logo_parent","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540088"
"1598","0.01","move","742","131","497","1707","class:Logo_parent","localhost:3000","localhost:3000","undefined yet","Logo_parent","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540088"
"1599","0.03","move","763","112","497","1707","class:Logo","localhost:3000","localhost:3000","undefined yet","Logo","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540088"
"1600","0.01","move","774","103","497","1707","class:Logo","localhost:3000","localhost:3000","undefined yet","Logo","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540088"
"1601","0.03","move","793","88","497","1707","class:Logo","localhost:3000","localhost:3000","undefined yet","Logo","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540088"
"1602","0.03","move","810","78","497","1707","class:Logo","localhost:3000","localhost:3000","undefined yet","Logo","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540088"
"1603","0.03","move","823","71","497","1707","class:Logo","localhost:3000","localhost:3000","undefined yet","Logo","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540088"
"1604","0.29","click","828","69","497","1707","class:Logo","localhost:3000","localhost:3000","undefined yet","Logo","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540088"
"1605","0.34","move","791","88","497","1707","class:Logo","localhost:3000","localhost:3000","undefined yet","Logo","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540089"
"1606","0.01","move","756","103","497","1707","class:Logo","localhost:3000","localhost:3000","undefined yet","Logo","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540089"
"1607","0.01","move","710","117","497","1707","class:Logo_parent","localhost:3000","localhost:3000","undefined yet","Logo_parent","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540089"
"1608","0.01","move","658","129","497","1707","class:Logo_parent","localhost:3000","localhost:3000","undefined yet","Logo_parent","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540089"
"1609","0.01","move","646","130","497","1707","class:Logo_parent","localhost:3000","localhost:3000","undefined yet","Logo_parent","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540089"
"1610","0.17","scroll","0","0","497","1707","n","localhost:3000","localhost:3000","undefined yet","undefined","n","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540089"
"1611","0.01","scroll","0","0","497","1707","n","localhost:3000","localhost:3000","undefined yet","undefined","n","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540089"
"1612","0.01","scroll","0","0","497","1707","n","localhost:3000","localhost:3000","undefined yet","undefined","n","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540089"
"1613","0.01","scroll","0","0","497","1707","n","localhost:3000","localhost:3000","undefined yet","undefined","n","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540089"
"1614","0.01","scroll","0","0","497","1707","n","localhost:3000","localhost:3000","undefined yet","undefined","n","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540089"
"1615","0.01","scroll","0","0","497","1707","n","localhost:3000","localhost:3000","undefined yet","undefined","n","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540089"
"1616","0.33","move","617","127","497","1707","class:Logo_parent","localhost:3000","localhost:3000","undefined yet","Logo_parent","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540089"
"1617","0.01","move","575","121","497","1707","class:Logo_parent","localhost:3000","localhost:3000","undefined yet","Logo_parent","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540089"
"1618","0.00","move","546","117","497","1707","class:Logo_parent","localhost:3000","localhost:3000","undefined yet","Logo_parent","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540089"
"1619","0.00","move","509","110","497","1707","class:Logo_parent","localhost:3000","localhost:3000","undefined yet","Logo_parent","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540089"
"1620","0.01","move","473","104","497","1707","class:Logo_parent","localhost:3000","localhost:3000","undefined yet","Logo_parent","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540089"
"1621","0.00","move","443","98","497","1707","class:Logo_parent","localhost:3000","localhost:3000","undefined yet","Logo_parent","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540089"
"1622","0.01","move","416","91","497","1707","class:hd","localhost:3000","localhost:3000","undefined yet","hd","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540089"
"1623","0.00","move","396","84","497","1707","n","localhost:3000","localhost:3000","undefined yet","undefined","n","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540089"
"1624","0.01","move","384","78","497","1707","n","localhost:3000","localhost:3000","undefined yet","undefined","n","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540089"
"1625","0.01","move","370","71","497","1707","n","localhost:3000","localhost:3000","undefined yet","undefined","n","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540089"
"1626","0.01","move","359","66","497","1707","class:nav-bead trt","localhost:3000","localhost:3000","undefined yet","nav-bead trt","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540089"
"1627","0.03","move","344","58","497","1707","class:nav-bead trt","localhost:3000","localhost:3000","undefined yet","nav-bead trt","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540089"
"1628","0.04","move","330","52","497","1707","class:nav-bead trt","localhost:3000","localhost:3000","undefined yet","nav-bead trt","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540089"
"1629","0.06","move","317","49","497","1707","class:rt","localhost:3000","localhost:3000","undefined yet","rt","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540090"
"1630","0.04","move","306","48","497","1707","class:rt","localhost:3000","localhost:3000","undefined yet","rt","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540090"
"1631","0.47","click","305","46","497","1707","class:rt","localhost:3000","localhost:3000","undefined yet","rt","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540090"
"1632","0.32","move","322","46","497","1707","class:rt","localhost:3000","localhost:3000","undefined yet","rt","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540090"
"1633","0.01","move","345","46","497","1707","class:nav-bead trt","localhost:3000","localhost:3000","undefined yet","nav-bead trt","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540090"
"1634","0.01","move","399","44","497","1707","class:nav-bead trt","localhost:3000","localhost:3000","undefined yet","nav-bead trt","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540090"
"1635","0.01","move","455","41","497","1707","class:nav-bead trt","localhost:3000","localhost:3000","undefined yet","nav-bead trt","class","1","EtqVhkGE1cN7RtFVKkE5vXkGWKVcjlxX2zSJklJMZIT5j7RHD81450524940","http://localhost:3000/:/:572354137","rZVB6wcPlWaMpSYdrB4BSEg8lpgjnOGGpRnPpAnSj0Qq12etOm1450524940","1450540090"
